   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2889 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2890 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2891 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2892 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2893 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2894 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2895 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2896 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2897 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2898 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2899 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2900 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2901 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2902 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2904 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2905 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2906 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2909 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2916 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2917 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:238 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2919 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2920 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s::version)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2921 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s::hostname)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2922 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s::model)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2923 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s::revision)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2924 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s::conn_dfl_so)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2925 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_s::dedup)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2926 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2927 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:239 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_conf_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2929 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2930 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2931 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2932 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::hostname)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2934 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::model)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2936 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::revision)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2938 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::date)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2940 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_msg::time)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2942 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2943 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:240 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:241 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:242 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_HOSTNAME_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:243 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_MODEL_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:244 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_CMP_IDENT_REV_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:245 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_CMP_IDENT_DATE_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:246 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::CSP_CMP_IDENT_TIME_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:247 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_check_len)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:248 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_cmp_ident_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:249 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:250 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:253 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:254 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:255 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:256 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:257 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:258 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:259 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:260 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:261 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2950 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2951 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2952 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2953 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2954 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2955 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2956 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2957 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2958 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2960 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2961 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2962 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2963 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2964 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2965 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2966 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2967 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2968 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2969 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2970 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2971 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2972 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2973 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2975 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2976 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2977 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2980 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2987 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2988 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:262 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2990 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2991 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::addr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2992 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::netmask)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2993 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::name)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2994 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::interface_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2995 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::driver_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2996 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::nexthop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2997 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::add_alias)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2998 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::is_default)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2999 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3000 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3001 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::tx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3002 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::rx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3003 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::drop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3004 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::autherr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3005 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::frame)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3006 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::txbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3007 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::rxbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3008 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::irq)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3009 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3010 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3011 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:263 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_alias_add_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:264 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::nexthop_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:265 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_iface_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3013 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3014 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3015 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3016 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::interface)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3018 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3019 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3020 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::tx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3021 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::rx_error)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3022 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::drop)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3023 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::autherr)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3024 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::frame)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3025 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::txbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3026 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::rxbytes)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3027 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_msg::irq)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3028 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3029 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:266 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:267 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:268 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:269 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_check_len)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:270 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::__bswap_32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:271 ~ c2rust_port[716c]::src::cmp::csp_cmp_if_stats::csp_cmp_if_stats_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:272 ~ c2rust_port[716c]::src::cmp::csp_cmp_mem)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:273 ~ c2rust_port[716c]::src::cmp::csp_cmp_mem::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:275 ~ c2rust_port[716c]::src::cmp::csp_cmp_mem::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:276 ~ c2rust_port[716c]::src::cmp::csp_cmp_mem::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:277 ~ c2rust_port[716c]::src::cmp::csp_cmp_mem::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:278 ~ c2rust_port[716c]::src::cmp::csp_cmp_mem::csp_memptr_t)
